"X","Y","area_km2"
977.3554051,6279.30111969866,493.906176
998.968569164225,6284.85831499094,493.906176
1020.58869558924,6290.41487612856,493.906176
1042.21597922119,6295.97097137337,493.906176
1063.85061569199,6301.52676712148,493.906176
1085.49280143426,6307.08242791243,493.906176
1107.14273369598,6312.63811643841,493.906176
1128.80061055485,6318.19399355332,493.906176
1148.81217754274,6324.6833983271,413.643026552175
1163.44123671536,6335.6889702533,53.7545692764556
818.505519584092,6221.2960286661,26.8383534446001
832.271272400191,6219.64087724295,458.614960020076
853.380781148606,6224.42414847362,493.906176
874.953812682315,6229.98467363644,493.906176
896.532793513241,6235.5432619145,493.906176
918.117914052815,6241.10009243453,493.906176
939.709365397397,6246.65534239818,493.906176
961.307339345124,6252.20918709079,493.906176
982.912028412505,6257.76179989024,493.906176
1004.52362585071,6263.31335227583,493.906176
1026.14232566164,6268.8640138371,493.906176
1047.76832261365,6274.41395228275,493.906176
1067.47076685349,6280.3936584591,405.859005206316
1088.24063073919,6293.64311151219,112.03249771544
1111.24188145294,6299.59434865073,110.029795824705
1132.04995850246,6304.19946943679,141.275820413244
1146.34980005944,6309.24704076878,29.6452905169579
842.202438451863,6208.98039808555,16.3340503947879
860.637828047589,6204.24367434872,398.39617614885
880.515245060462,6208.46255393617,493.906176
902.091809648864,6214.01667765387,493.906176
923.674653185562,6219.56878919906,493.906176
945.263966725395,6225.11906522544,493.906176
966.85994202066,6230.66768046659,493.906176
988.462771537889,6236.21480774441,493.906176
1010.07264847437,6241.76061797756,493.906176
1031.68976677443,6247.30528018995,493.906176
1053.30052450552,6252.85727881371,493.385597400512
1070.19864042923,6259.96872311591,253.127337730497
868.845834442155,6185.5562630427,211.674802238353
886.106922360409,6186.99708827104,491.44314544317
907.645458089297,6192.48258446338,493.906176
929.225877019332,6198.02987955581,493.906176
950.812904094341,6203.57508374297,493.906176
972.406731033633,6209.11837118808,493.906176
994.00755026736,6214.65991413878,493.906176
1015.61555495326,6220.19988293519,493.906176
1036.10129884658,6226.55890023492,436.643195393036
1053.18135649762,6236.79074699802,137.961444774771
896.475622762032,6167.70685579348,250.126128227478
913.193647411962,6170.94075591714,493.906176
934.771496103898,6176.48313695037,493.906176
956.356090049666,6182.02317129392,493.906176
977.887592828692,6187.59766972519,491.556217458032
995.676608579167,6196.73713093737,246.25815757267
1018.91968798043,6207.75500196693,76.9565645832045
1032.70002787699,6211.56873667993,20.9540175238571
903.172830502282,6145.10368818936,221.52417311315
918.736287215525,6149.39096777462,493.906176
940.311421949944,6154.92833703643,493.906176
961.893438036211,6160.46310345119,493.906176
978.575419109239,6165.81256948757,272.463833888195
906.328278347773,6121.97738690286,329.765078189721
921.530669972687,6128.63056105561,360.117892617398
944.912332466559,6139.68615067765,209.713417928292
964.01011322614,6145.81310231986,149.154492326995
979.318733752237,6151.80201454782,25.0488673098643
875.949258999086,6083.70425092845,25.4066958613319
888.290186061528,6092.05683204624,252.843786693725
905.609895248622,6104.04873253375,290.994357269631
923.250225919047,6112.1528108872,87.4285305460618
876.401501587419,6068.35136920989,236.273789009949
887.435593877957,6074.88655865491,256.700338668943
878.822774744591,6056.77644110385,48.5483434950507
886.428050957558,6057.81503137798,15.130205679301
496.739117724134,6444.02874881969,97.9570293180809
511.689437061722,6446.12977525543,16.109372576978
491.127712651062,6419.73728458715,5.57484971531391
500.619818147325,6430.62095783037,477.39075909587
521.640202366811,6436.01985909002,480.379431145256
543.412794348912,6439.36847623718,378.169824986656
565.383640855977,6442.37072184427,259.85084625108
586.914527944056,6445.31167730629,141.531867515505
604.743157409813,6447.74610872625,28.6733741037195
493.887436994676,6404.00250525081,71.6214130736046
505.857766002367,6409.31712926478,493.906176
527.412092210624,6414.92445159602,493.906176
548.96817103271,6420.53027689633,493.906176
570.526185500018,6426.134814593,493.906176
592.086319213664,6431.73827205024,493.906176
613.582572731728,6437.20190229743,488.445690676208
635.205579833459,6440.80424602251,398.800086044352
657.214738373918,6443.8065922875,280.481107308776
672.009628913582,6445.97558617177,55.308393378139
497.529706803735,6383.22876936634,154.183393336023
511.497174638317,6387.88610310532,493.906176
533.048839017344,6393.49354046637,493.906176
554.602412223667,6399.09923661137,493.906176
576.158077285719,6404.70340075766,493.906176
597.716017783818,6410.30624006295,493.906176
619.276417873477,6415.9079596388,493.906176
640.839462308075,6421.50876256446,493.906176
662.405336460875,6427.10884990106,493.906176
674.521004215688,6432.29019014282,76.6089803328056
501.308676917359,6361.66615867729,236.745373598444
517.134873568942,6366.45180946188,493.906176
538.683723364016,6372.05927672349,493.906176
560.234636534873,6377.66475826162,493.906176
581.787796110251,6383.26846304858,493.906176
603.343385654473,6388.87059800035,493.906176
624.901589290407,6394.47136798928,493.906176
646.462591721837,6400.07097585715,493.906176
667.559988148162,6405.88993096584,474.274615281852
677.339390273294,6416.19904921034,7.81457054014444
505.117341929118,6339.92382376518,319.307353860867
522.740187928178,6345.03095843986,492.754894037971
544.330404039707,6351.37643918266,460.250250755527
565.864703457473,6356.22659317397,493.906176
587.415203666985,6361.82975185696,493.906176
608.968286775003,6367.43109534026,493.906176
630.524136877742,6373.0308282233,493.906176
650.275578837793,6380.10004508393,391.870408392871
666.094914052576,6390.08386413362,84.2140974951487
509.137812467332,6318.43938045748,390.031271826845
528.349181799974,6323.50201375978,490.391050095107
550.948785819263,6327.81653240438,414.754614632617
571.49247509839,6334.78449516041,493.906176
593.040164209844,6340.38702011678,493.906176
614.26324445893,6346.1959427208,479.773769764811
632.356584158603,6355.74955606447,233.495483011634
645.895465962509,6364.4981153801,7.33736626346183
517.363457136709,6300.90471372069,192.701681878118
534.036278118274,6302.12686799602,493.906176
555.575788321627,6307.73390472113,493.906176
577.117816086661,6313.33822045435,493.906176
596.820580951331,6320.45044455495,389.306958589667
612.580472374416,6330.42663960193,81.9155976021299
525.805381720434,6287.09620841492,4.04972056426668
541.166782952225,6282.72374057908,381.656616827877
560.854191953004,6286.50602731738,478.809768133564
578.903542979411,6296.10105815429,230.264784077549
592.399575990175,6304.83296423509,6.67011713257551
551.491642785297,6267.64637585724,59.7147136117201
559.115273699324,6270.74528215967,79.6489002992878
851.70305333447,6606.22611271937,97.0993930707035
867.112373076848,6610.65691970285,187.075597469644
888.641334006142,6614.53373886762,110.652517769703
907.073344705249,6617.85436446833,31.7233634888135
819.548891004773,6571.62126537299,2.47111803555715
832.728972830443,6580.66609219264,221.788787430899
850.422810166278,6590.20861931562,482.007503711629
871.748696856735,6596.00707213336,493.906176
893.360695253429,6601.63414824312,493.906176
910.778612374731,6606.57486975112,305.4619183712
800.372582597427,6545.81223456321,43.4729664459052
814.963645672471,6555.73446521055,353.925290004618
834.169324361284,6563.31855454099,493.906176
855.7734356196,6568.9368163013,493.906176
877.381837532593,6574.55742995411,493.906176
898.994725761228,6580.18057436252,493.906176
918.129169256612,6583.46996697266,325.189421739723
942.827950395342,6582.51604103806,94.7990909295384
781.197996633682,6520.00862611819,134.904217519415
797.56037569097,6530.00359368323,447.531062203546
818.197017522201,6536.25962871911,493.906176
839.797253517004,6541.87242728708,493.906176
861.401744250472,6547.48715254262,493.906176
883.010684102888,6553.10398499352,493.906176
904.624268339526,6558.72310334635,493.906176
926.242693121511,6564.34468452499,493.906176
946.498864514116,6569.91117329638,433.913556291657
748.998970049983,6485.27438440109,10.4517773880806
762.537119539744,6494.56006488146,266.313093868005
780.714059319351,6503.54975937171,490.707431739313
802.224836281088,6509.20507911224,493.906176
823.820888349027,6514.81299490086,493.906176
845.421159213515,6520.42240968187,493.906176
867.025842060929,6526.03350561217,493.906176
888.635130929701,6531.64646301824,493.906176
910.249220722613,6537.2614604138,493.906176
931.868307218226,6542.87867451739,493.906176
952.520279903565,6547.55587544888,434.705732142886
976.221014001413,6547.41777305852,191.139104327051
992.268606784967,6550.5260377342,60.2302284950595
732.100481517979,6463.58424579684,13.5623619619641
745.130577451811,6469.7278131149,383.065068340012
764.665920029205,6476.55125761042,493.906176
786.253494169343,6482.15399123318,493.906176
807.845059754389,6487.75760809339,493.906176
829.440808054513,6493.36229387164,493.906176
851.040931144495,6498.96823237489,493.906176
872.64562191813,6504.57560555317,493.906176
894.25507410181,6510.18459351634,493.906176
915.869482267293,6515.79537455079,493.906176
937.489041843679,6521.40812513599,493.906176
959.113949128568,6527.02301996106,493.906176
980.74440129846,6532.64023194103,493.906176
994.930996865,6537.16229941748,160.617579697142
751.959340794221,6458.18297945599,91.2107982333705
771.317652853494,6457.32207823773,386.084927938107
791.870469701036,6460.70535538002,493.906176
813.461398708813,6466.30589687555,493.906176
835.056665149776,6471.90726040037,493.906176
856.65646085102,6477.50962952849,493.906176
878.26097844041,6483.11318596885,493.906176
899.870411360557,6488.71810958107,493.906176
921.484953882028,6494.3245783913,493.906176
943.104801115818,6499.93276860786,493.906176
964.730149025087,6505.54285463685,493.906176
986.361194436173,6511.15500909765,493.906176
1007.32978900065,6513.1424449583,313.767121097709
1030.80399991369,6516.33470677689,219.667141966317
1052.61451748076,6520.89270711297,172.045654247401
1074.34764293934,6525.4352038656,124.424166528486
1095.84732048289,6529.9296413662,76.8026788095693
1115.93738774329,6534.1301295183,29.1811910906546
1130.71979675793,6537.22135963558,0.30282236910902
782.366697266284,6443.41504869729,35.2784253663288
798.620603039161,6441.37200466209,388.397196875146
819.073740624218,6444.84968418962,493.906176
840.668350007253,6450.44763261424,493.906176
862.267641644493,6456.04633871006,493.906176
883.871807923135,6461.64598391229,493.906176
905.481042028769,6467.24674779831,493.906176
927.095537959011,6472.84880810265,493.906176
948.715490536453,6478.45234073184,493.906176
970.341095420927,6484.05751977912,493.906176
991.972549121107,6489.66451753921,493.906176
1013.61004900545,6495.27350452267,493.906176
1035.25379331249,6500.8846494704,493.906176
1056.90398116057,6506.49811936764,493.906176
1078.56081255688,6512.11407945797,493.906176
1100.22448840598,6517.73269325686,493.906176000001
1121.89521051783,6523.35412256516,493.906176
1143.50291771352,6528.53265852851,475.163057002631
1165.4305155883,6533.12268816601,427.844391652825
1182.13291495893,6536.94159493764,200.955181491295
809.17352042219,6428.43712928277,26.7683391464016
824.971850688773,6428.04044449389,282.060170277199
846.552758726155,6429.54546324812,470.059908282537
867.87436853271,6434.57810078782,493.906176
889.478008267588,6440.17373977997,493.906176
911.086866942558,6445.77024813789,493.906176
932.701138309015,6451.36780327462,493.906176
954.32101692925,6456.96658076564,493.906176
975.946698189207,6462.56675436291,493.906176
997.578378310636,6468.16849600872,493.906176
1019.21625436264,6473.77197584948,493.906176
1040.86052427265,6479.37736224934,493.906176
1062.51138683678,6484.9848218036,493.906176
1084.1690417297,6490.59451935191,493.906176
1105.83368951394,6496.20661799133,493.906176000001
1127.50553164871,6501.82127908904,493.906176
1149.1847704982,6507.43866229476,493.906176
1170.87160933948,6513.05892555301,493.906176
1186.66829538529,6516.9511035378,202.538471089237
1210.36250949764,6512.0270145023,4.50146380656208
856.307070440395,6417.17646780291,56.6964137231455
874.627378540074,6415.04688372949,395.882651549964
895.079478912692,6418.69619720861,493.906176
916.687788385884,6424.28835384839,493.906176
938.30166009889,6429.88130681225,493.906176
959.921288380263,6435.47523131676,493.906176
981.546868369897,6441.07030074538,493.906176
1003.17859603169,6446.66668666156,493.906176
1024.81666816565,6452.26455882184,493.906176
1046.4612824195,6457.86408518882,493.906176
1068.11263729968,6463.46543194385,493.906176
1089.77093218195,6469.06876349971,493.906176
1111.43564921439,6474.67471441049,493.877855553578
1133.10914386208,6480.2820298959,493.906176
1154.78946384615,6485.89228482892,493.906176
1176.47753022264,6491.50516477171,493.906176
1198.17354685582,6497.1208254748,493.906176
1219.85352574547,6502.67893268499,491.555226282733
1241.62594594214,6507.80047948357,469.339428949078
1259.06950652555,6512.16135274714,266.447976761011
884.772887455879,6401.93226445472,34.4728629337683
900.457836086531,6402.99503667213,233.593214870944
922.957421731739,6404.28534337667,425.417492140817
943.897009791578,6408.38906483226,493.906176
965.516214180873,6413.97803823703,493.906176
987.141518115776,6419.56790455869,493.906176
1008.77311732979,6425.15883495657,493.906176
1030.41120838244,6430.75099877284,493.906176
1052.0559886714,6436.34456354477,493.906176
1073.70765644419,6441.93969501687,493.906176
1092.67945741197,6449.48840900267,343.143403872489
1109.70262435093,6460.63453209567,52.8122634205154
1142.76972429657,6465.66502205745,131.870743464839
1160.49926171023,6464.51896692241,486.512224223559
1182.07630709264,6469.94452994068,493.906176
1203.77351191509,6475.5524433411,493.906176
1225.47901663777,6481.16303443819,493.906176
1247.19302667602,6486.77645504837,493.906176
1263.00778261786,6491.42990095388,229.872115731437
933.787234845387,6390.39236303068,53.493772486073
950.029483319695,6387.72061386123,454.85342228155
971.105704773034,6392.47475052058,493.906176
992.730560640589,6398.05931460627,493.906176
1014.36185822025,6403.64468955094,493.906176
1035.99979385801,6409.23104425886,493.906176
1057.6436972091,6414.81905394536,493.874466750102
1075.21336042905,6423.30225924547,258.98354714684
1088.62267279637,6433.43969260577,4.17442392345685
1168.83292088813,6448.79049336782,185.614551987107
1187.90162910246,6449.72883103651,435.0015356674
1209.36608983303,6453.97682821054,493.906176
1231.07274431525,6459.5793057364,493.906176
1252.78804783837,6465.18435409278,493.906176
1267.07550780234,6469.67228781777,162.279580919499
958.936050804268,6373.98909803889,87.8708135379513
975.876992227885,6375.81824897388,274.691432116028
997.695046016931,6380.42652317632,318.909583975839
1019.2921444617,6385.02095051773,361.940786461953
1040.24636272324,6391.13413743066,330.094387388185
1058.4300798363,6398.46932483,171.33615165027
1179.64879804011,6414.34047122055,53.6622165300363
1196.14498438334,6420.06938640955,103.25273235577
1215.31229264658,6432.43913938793,477.156964521206
1236.65884682544,6437.98798796398,493.906176
1258.37526263135,6443.58455429751,493.906176
1271.03160884467,6448.40899616114,93.2473267313089
1181.90341407447,6408.28555466615,77.4873232912643
1199.73993934024,6407.48923385961,386.063500440557
1220.5288537282,6410.80291299472,493.906176
1241.76619236313,6416.64992876108,473.965109452009
1258.4211975546,6427.32883209249,144.244151634563
1272.43587750934,6435.47613206236,0.329712948430881
1187.08440133756,6374.45259398747,221.670074925524
1205.79170594237,6382.21579252384,407.147575742317
1225.12298174894,6389.68792086598,450.651311883984
1239.6904344399,6401.21752827126,51.855747145252
1177.13721081945,6344.32942978733,25.0056965125878
1189.2751164492,6356.20624480179,450.834868517139
1208.45964702961,6364.88142917527,341.824010621855
1224.22853953844,6371.54246271304,121.149633433642
1158.99305461494,6318.93970148684,80.2631494478254
1172.73048302788,6329.00387527438,413.366881167014
1191.74644379783,6338.40679279491,309.502891125684
1204.08223631231,6345.06790322039,20.8963349472077
1078.30347833953,6277.97897782724,88.0471707936845
1091.8649456207,6283.12668428612,381.873678284561
1113.10753390218,6288.61500647109,383.876380175294
1135.27011300778,6293.56874852561,352.630355586756
1154.06019193703,6303.18682038969,327.032178404108
1167.14610761624,6314.72248279593,21.0185972342197
1066.39004924008,6244.96352515413,0.520578599488258
1079.93800115106,6256.73357177704,240.778838269503
1094.93321442686,6264.55323240857,417.354527582689
1117.2902025594,6274.6330878508,261.246566863258
1139.11914188721,6279.06150287963,311.244415698222
1150.67559488676,6282.6130707394,25.7085226370111
1045.84438962891,6219.48079127961,57.2629806069655
1059.47153091553,6229.92423148229,280.631775996479
1078.18672214413,6243.56281693293,177.205492831139
1095.85891841759,6248.939335536,90.5135504340136
990.503676732772,6179.8950004981,2.34995854196775
1003.39399715571,6189.47641904136,247.648018427332
1021.56421041603,6196.94672356414,416.949611416796
1039.84196919041,6205.5452882806,295.235616167037
1053.68675427873,6216.55497531753,20.3144021699038
988.31921714611,6166.49933356855,152.659764213915
1002.54623321527,6179.19121726287,94.989455309761
1024.58742861939,6184.73656321732,136.03487548029
1036.25003659713,6189.73268586185,6.84043600044227
956.548040252413,6136.16207535534,0.0193995744218379
969.604989050682,6141.28918430561,126.259777564836
988.507188180477,6148.01900760937,285.661567253291
999.430760470055,6153.72183682786,25.5657331917148
544.76714931077,6706.44332653487,17.999809289551
549.4056415464,6694.95937790291,339.037186455341
567.410442806063,6698.49484794275,429.911555355927
589.480656207346,6701.60479265909,315.642448725548
611.325145033307,6704.71411620099,202.542113557558
632.203217323894,6707.66738124479,88.4700174259343
647.951000677587,6709.91123640184,4.68293891315717
555.335149409009,6679.83234723309,138.048606278941
573.460018065088,6678.94351798638,476.052181729358
594.770451558437,6684.15301751461,493.906176
616.346548649323,6689.766247989,493.906176
637.923854800028,6695.38205872736,493.906176
659.334593422136,6700.41784075122,469.472079148615
681.27378335945,6703.92888034431,373.236398225171
703.248149645494,6707.3371076368,272.336260124392
725.006976949211,6710.7144000846,171.436122023616
743.214878688544,6713.56125834517,55.3371413481185
582.458879718454,6658.49041607697,321.747815816735
600.416186788872,6662.74266693395,493.906176
621.992705863231,6668.35519671653,493.906176
643.57061170586,6673.97006979784,493.906176
665.150094109891,6679.58748112931,493.906176
685.825110301222,6685.70711125755,451.833503727312
707.318663696536,6695.32874267433,287.981322366313
727.914004394008,6701.48383985913,252.06134867832
743.503135822652,6707.43256149828,82.8710358708992
587.973760877238,6636.20762519692,337.56567313601
606.060708285455,6641.33143590144,493.906176
627.637452959494,6646.9431901345,493.906176
649.215759740876,6652.55704971075,493.906176
670.795818100329,6658.17320984594,493.906176
685.166361437023,6662.88560921235,171.114493625759
591.853264304199,6614.4995986027,417.19478086963
611.703854776076,6619.9190351717,493.906176
633.280631995267,6625.52993739456,493.906176
654.859144378311,6631.14270605989,493.906176
676.439581096527,6636.75753658968,493.906176
696.061145920529,6637.75873297775,227.61777082197
719.462315070165,6638.41160660058,70.6394883835874
734.723994338965,6640.81886931901,2.37686501201063
586.129733197881,6583.15638837601,11.911588217514
596.023130302506,6592.79290841717,483.81827728267
617.345468524193,6598.50517926247,493.906176
638.922088474849,6604.11515150276,493.906176
660.500614446055,6609.72675038317,493.906176
682.081235331742,6615.34017147678,493.906176
703.664140933942,6620.95560842495,493.906176
725.249521981099,6626.57325296195,493.906176
746.653725418625,6631.47344115562,463.377649606116
767.394494562182,6632.41049646563,211.88590050247
790.655955319815,6638.72903325622,281.176711333249
802.67483155346,6641.93775487508,12.6261239880619
588.097319320054,6575.35316499791,12.7466211374519
602.098001912637,6572.49956813804,444.13217463368
622.985395194456,6577.08958635083,493.906176
644.561671217467,6582.69854921131,493.906176
666.140021996761,6588.3088980501,493.906176
687.720636169956,6593.92082853897,493.906176
709.30370324952,6599.53453441368,493.906176
730.889413641098,6605.15020749729,493.906176
752.477958660606,6610.76803772355,493.906176
774.069530550051,6616.38821316064,493.906176
794.910598632229,6622.13275344558,461.941606728013
803.952768087722,6634.83983823308,0.414672337900877
611.763628855931,6559.29953050028,63.1850066020131
629.077037839601,6556.21310066635,466.117054465692
650.199232230328,6561.27985091367,493.906176
671.777222183174,6566.88886815275,493.906176
693.357641983683,6572.49922561023,493.906176
714.940680877239,6578.11111706671,493.906176
736.526528971526,6583.72473438472,493.906176
758.1153772537,6589.34026753082,493.906176
779.707417606434,6594.95790459787,493.906176
801.083124997831,6600.22821479789,478.614559710736
823.240277083943,6602.77008480148,339.747713018786
841.485895656242,6606.59005833295,152.996064767209
636.710341182867,6534.9341246725,380.969340399765
655.834626586739,6539.85878054244,493.906176
